id,item_id,node_id,condition,supply_type,quantity_in_supply,quantity_in_demand,quantity_ats,quantity_unit_of_measure,stock_level,version,created_by,created_at,last_updated_by,last_updated_at
245cca03-24a3-4482-b35d-395b3a9a8223,SKU9002,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,60.0,0.0,60.0,UNITS,IN_STOCK,0,GIV,2024-05-24 12:08:19.753+0530,,2024-06-05T15:49:08.681+0530
05604df4-c369-4fcf-9f43-8dcf0eaceb7b,SKU001,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-27 06:02:31.073+0530,,2024-06-05T15:49:08.681+0530
7499a79b-b98d-4bdc-805d-c6e36bf66cff,SKU09011,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,105.0,0.0,105.0,UNITS,IN_STOCK,0,GIV,2024-05-27 09:07:22.430+0530,,2024-06-05T15:49:08.681+0530
5b58c0ce-0c44-45ee-85ff-153f6705e175,SKU1004,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,15.0,0.0,15.0,UNITS,IN_STOCK,0,GIV,2024-05-27 14:30:34.124+0530,,2024-06-05T15:49:08.681+0530
1e77fd67-47c8-43f1-ad7d-bca019f53230,SKU1003,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-27 14:30:34.125+0530,,2024-06-05T15:49:08.681+0530
7faf6d75-e53f-4636-a126-f183fbb13edf,SKU1006,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,20.0,0.0,20.0,UNITS,IN_STOCK,0,GIV,2024-05-27 14:30:34.125+0530,,2024-06-05T15:49:08.681+0530
90ae10e2-12e6-4fdc-9834-ab4cf2e053f9,SKU1005,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-27 14:30:34.125+0530,,2024-06-05T15:49:08.681+0530
1b20c81e-61a5-490c-b27d-3353d6c43694,SKU1002,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,0.0,0.0,0.0,UNITS,OUT_OF_STOCK,1,GIV,2024-05-27 06:02:31.073+0530,,2024-05-27 14:30:34.475+0530
2c11c20a-6b0e-4fa5-a8e0-20ba536e1481,SKU9013,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,0.0,0.0,0.0,UNITS,OUT_OF_STOCK,1,GIV,2024-05-27 10:28:36.609+0530,,2024-05-27 14:30:34.475+0530
0c659d66-c3ae-4f64-b532-f2f622c6f85b,SKU0004,2cfa70e2-61d1-4188-97b2-d805f7a81e3c,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-28 04:57:54.869+0530,,2024-06-05T15:49:08.681+0530
85e15ebe-8921-4099-9773-2cf159a58181,SKU0003,2cfa70e2-61d1-4188-97b2-d805f7a81e3c,NEW,ATP,15.0,0.0,15.0,UNITS,IN_STOCK,0,GIV,2024-05-28 04:57:54.870+0530,,2024-06-05T15:49:08.681+0530
7638c4a7-23d8-4b63-b604-1b93f9be3b1a,SKU001,2cfa70e2-61d1-4188-97b2-d805f7a81e3c,NEW,ATP,0.0,0.0,0.0,UNITS,OUT_OF_STOCK,2,GIV,2024-05-28 04:57:54.870+0530,,2024-05-28 09:04:32.566+0530
332c4f22-2a8e-40fc-9c3b-ae0f4a3a9b76,SKU002,2cfa70e2-61d1-4188-97b2-d805f7a81e3c,NEW,ATP,0.0,0.0,0.0,UNITS,OUT_OF_STOCK,2,GIV,2024-05-28 04:57:54.870+0530,,2024-05-28 10:35:01.318+0530
e57f9072-813a-411b-a43e-60d58041e41e,SKU09012,1fba075f-db3e-4355-9725-d491289d104c,NEW,ATP,120.0,100.0,20.0,UNITS,IN_STOCK,2,GIV,2024-05-27 09:11:06.916+0530,,2024-05-29 06:25:57.385+0530
c90b61fd-59f7-450c-968c-8aa35d13528d,SKU2905005,81906d2a-93c5-44ba-a610-5cac512d7c63,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,1,GIV,2024-05-29 12:35:18.184+0530,,2024-05-29 12:39:12.198+0530
41b55a92-f4d7-485a-b411-b0d0a18638b2,SKU2905004,81906d2a-93c5-44ba-a610-5cac512d7c63,NEW,ATP,178.0,0.0,178.0,UNITS,IN_STOCK,1,GIV,2024-05-29 12:35:18.183+0530,,2024-05-29 12:39:12.198+0530
