job_id,event_type,system,event_generated_at,created_at,created_by,business_unit,country_code
a7942a06-ba25-4494-865d-7d1c7959f40f,STOCKS_UPDATED,PARIS_EOM,2024-05-01T23:00:30.000+0530,2024-05-02T16:55:58.958+0530,GIV,PARIS,CL
40cf8766-3ff3-475e-b76b-cb5030f2dbd8,STOCKS_UPDATED,PARIS_EOM,2024-05-02T23:00:30.000+0530,2024-05-02T16:58:59.647+0530,GIV,PARIS,CL
c8d2eb4e-243a-48f0-bd59-997fbc4d1223,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-02T17:15:22.343+0530,GIV,PARIS,CL
57f1d2cd-4be2-416c-afb6-8061e12f7c27,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-02T17:40:52.067+0530,GIV,PARIS,CL
98294d5c-de1c-437d-b982-76e1aef0c5cd,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-02T17:51:33.128+0530,GIV,PARIS,CL
74006d54-0371-4f72-8f89-9330b4388bb4,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-02T18:09:23.884+0530,GIV,PARIS,CL
51f15c7c-ac94-4a5d-9cf0-530db2d48413,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-02T19:20:39.277+0530,GIV,PARIS,CL
6da6ada9-08f4-4f66-a471-5979bb87ba96,STOCKS_UPDATED,PARIS_EOM,2024-05-02T16:00:30.000+0530,2024-05-02T19:50:35.718+0530,GIV,PARIS,CL
2b48adec-dd40-4b59-8f93-8ce00f16fd69,FULL_SYNC,PARIS_EOM,2024-05-31T20:30:00.000+0530,2024-05-02T19:57:21.994+0530,GIV,PARIS,CL
af27e3e2-c40b-4347-8b19-f24c317a101c,FULL_SYNC,PARIS_EOM,2024-05-31T20:30:00.000+0530,2024-05-02T20:04:36.074+0530,GIV,PARIS,CL
8d93a2b1-9ddc-4e39-b902-c500515b63a9,FULL_SYNC,PARIS_EOM,2024-05-31T20:30:00.000+0530,2024-05-02T20:12:04.053+0530,GIV,PARIS,CL
8142d306-4b83-4c6d-9b4c-d8f4ec2e09a4,FULL_SYNC,PARIS_EOM,2024-05-03T07:00:00.000+0530,2024-05-02T20:18:20.921+0530,GIV,PARIS,CL
63dc2816-9856-45ec-af89-36013d363754,FULL_SYNC,PARIS_EOM,2024-05-02T20:00:00.000+0530,2024-05-02T20:21:12.296+0530,GIV,PARIS,CL
e54c380e-8d0f-45a6-91fd-a6cd2308d868,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-02T20:44:24.221+0530,GIV,PARIS,CL
637c259c-e1d5-47a9-9460-3d6a1d4d03bc,FULL_SYNC,PARIS_EOM,2024-05-02T20:30:00.000+0530,2024-05-03T12:25:28.049+0530,GIV,PARIS,CL
b43d3f42-4d91-4c96-82ed-e920e4252d2c,FULL_SYNC,PARIS_EOM,2024-04-30T20:30:00.000+0530,2024-05-03T12:51:07.410+0530,GIV,PARIS,CL
51ab4a3f-e44e-40bc-b8fe-f7a634632644,STOCKS_UPDATED,PARIS_EOM,2024-05-02T23:00:30.000+0530,2024-05-03T12:55:41.669+0530,GIV,PARIS,CL
6bd26440-1885-4929-a118-e2a2c451a203,FULL_SYNC,PARIS_EOM,2024-05-03T20:30:00.000+0530,2024-05-03T12:58:25.713+0530,GIV,PARIS,CL
f88ae0c5-465a-4542-8500-6fbae047d128,STOCKS_UPDATED,PARIS_EOM,2024-05-02T23:00:30.000+0530,2024-05-03T13:10:57.099+0530,GIV,PARIS,CL
68b3f8bc-75c1-42b3-88a4-aaa602c07ae9,STOCKS_UPDATED,PARIS_EOM,2024-05-03T08:00:30.000+0530,2024-05-03T13:14:15.095+0530,GIV,PARIS,CL
23d3c30f-b080-41dc-887d-4a5a2569a94f,FULL_SYNC,PARIS_EOM,2024-05-03T20:30:00.000+0530,2024-05-03T13:16:52.860+0530,GIV,PARIS,CL
cccd9eb2-694b-4cbe-ab07-63402e08b889,FULL_SYNC,PARIS_EOM,2024-05-02T20:30:00.000+0530,2024-05-03T13:20:21.179+0530,GIV,PARIS,CL
e7d49293-e6da-427e-8911-859a55c0d503,FULL_SYNC,PARIS_EOM,2024-05-02T20:30:00.000+0530,2024-05-03T13:22:23.043+0530,GIV,PARIS,CL
51ed5111-6d2e-47a8-a7f8-86eb089c9c96,FULL_SYNC,PARIS_EOM,2024-05-02T20:30:00.000+0530,2024-05-03T15:12:31.404+0530,GIV,PARIS,CL
041879bc-7dad-44b4-a7c8-2f6823839412,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T12:32:05.899+0530,GIV,PARIS,CL
a979a755-a7ef-4ff8-9ed6-35249b8fd750,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T12:57:26.343+0530,GIV,PARIS,CL
9da2edeb-63e5-4a2e-aab7-13c09c9d3ef7,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T13:23:49.526+0530,GIV,PARIS,CL
ec9ccbf6-8f07-462f-86e1-a8800f124cb2,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T13:46:40.537+0530,GIV,PARIS,CL
2ebddfc2-537f-49bc-bb6c-d439a222f24a,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T13:47:02.475+0530,GIV,PARIS,CL
ec138e9f-7a2a-4114-87bb-a46055066c5b,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T13:47:32.553+0530,GIV,PARIS,CL
25dafa1d-74ee-4c19-ae4d-1ce27119c8ba,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T13:48:02.496+0530,GIV,PARIS,CL
9aae5572-58a1-4a1c-af76-91da94db9e6e,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T13:48:32.516+0530,GIV,PARIS,CL
f6763667-ea96-46af-98e3-90cf42fdd759,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-06T15:25:47.533+0530,GIV,PARIS,CL
84f95086-7678-4631-9d23-bddc2bba1be8,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-06T16:05:01.749+0530,GIV,PARIS,CL
0f31d432-11d3-4bdd-91ba-150c9207d830,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-06T16:20:15.281+0530,GIV,PARIS,CL
a8e98786-372a-46c9-80a1-d807fd862c4f,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-07T11:26:25.354+0530,GIV,PARIS,CL
1364da71-e7df-46df-94ad-e48876d088be,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-07T11:30:51.082+0530,GIV,PARIS,CL
72d5ad68-6c0a-4a23-9b9e-6a52a3211018,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-07T11:35:59.191+0530,GIV,PARIS,CL
80b552ad-bb14-4e2b-bfec-4b0bc793d873,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-07T11:37:15.682+0530,GIV,PARIS,CL
b818b3f3-858a-43d4-9511-c6a4620a2282,FULL_SYNC,PARIS_EOM,2024-05-07T14:30:00.000+0530,2024-05-07T13:51:03.240+0530,GIV,PARIS,CL
800b8c4e-5dc5-4a1f-88a8-dd92e45fa6d6,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-07T17:32:23.455+0530,GIV,PARIS,CL
0439963e-999e-45e2-839a-a43c5dedf03d,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-07T17:33:45.548+0530,GIV,PARIS,CL
65bae01c-f843-4687-98ed-20941fca1e8c,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-07T17:34:06.438+0530,GIV,PARIS,CL
b3a496ea-dc7c-434e-bfa4-c7bd16002fd4,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-07T17:34:09.047+0530,GIV,PARIS,CL
68e00f36-14cf-4f05-bbc1-4ca0fe923057,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-07T17:34:10.487+0530,GIV,PARIS,CL
dc814b53-840f-4c84-9792-0093f1468457,FULL_SYNC,PARIS_EOM,2024-05-06T03:49:00.000+0530,2024-05-08T11:57:02.037+0530,GIV,PARIS,CL
a6561ce2-7806-4f8c-8139-3a4112126f7d,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-08T13:25:35.402+0530,GIV,PARIS,CL
3d83b213-e13f-4383-b885-c63a25aca61a,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T13:34:48.675+0530,GIV,PARIS,CL
97ce11bc-c842-47f5-b34d-a944a48e69dc,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:09:40.077+0530,GIV,PARIS,CL
79d7b5ad-ae25-4172-9d58-2861c9a48c0c,FULL_SYNC,PARIS_EOM,2024-03-31T20:30:00.000+0530,2024-05-08T15:11:32.532+0530,GIV,PARIS,CL
02caac92-9cc2-4eed-82c7-742f753d7d82,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:14:00.132+0530,GIV,PARIS,CL
dbc7e687-5695-4d59-a67a-e9fd6c3a9400,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:17:49.714+0530,GIV,PARIS,CL
ec345708-5000-456f-b1db-16ffe1f67152,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:18:19.694+0530,GIV,PARIS,CL
40dc3bf3-8093-4b34-9a9a-ea942959c938,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:18:49.692+0530,GIV,PARIS,CL
1691abce-fb4d-449d-bdbb-fbae71a1c94e,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:19:19.692+0530,GIV,PARIS,CL
b42e83a3-94d3-4ed6-a966-596103182e82,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:19:49.693+0530,GIV,PARIS,CL
aa513003-dfb8-4f71-b717-2e55854a2e2d,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-08T15:37:26.102+0530,GIV,PARIS,CL
345ef6c6-8d10-4701-a809-3a17362df0d0,STOCKS_UPDATED,PARIS_EOM,2024-05-08T03:30:00.000+0530,2024-05-08T16:04:12.171+0530,GIV,PARIS,CL
6caee03b-70af-4355-aa47-491905d666de,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-08T16:13:54.372+0530,GIV,PARIS,CL
b635d2ff-b7a6-44f8-aea0-b386b5654580,STOCKS_UPDATED,PARIS_EOM,2024-05-08T03:30:00.000+0530,2024-05-08T16:19:37.493+0530,GIV,PARIS,CL
de422238-43e0-4523-a79a-e34d435d736a,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-08T16:24:22.843+0530,GIV,PARIS,CL
021363af-dbd8-49c5-b640-76efe5cf5734,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-10T08:24:43.552+0530,GIV,PARIS,CL
6426ec27-4b06-4907-a2d1-34dc0c3d47d0,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-10T08:26:36.418+0530,GIV,PARIS,CL
c5e5e3d2-43b8-4bfd-b0d1-f93480524337,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-10T10:05:00.300+0530,GIV,PARIS,CL
a0c3ed2a-3070-4246-bf19-504c262eaba1,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-10T10:16:32.910+0530,GIV,PARIS,CL
28ee016b-5e69-424c-bf18-deaddc17dc66,FULL_SYNC,PARIS_EOM,2024-01-31T20:30:00.000+0530,2024-05-10T10:24:04.316+0530,GIV,PARIS,CL
5521850a-f6ce-4e8f-a5c4-6d0a46e054cb,FULL_SYNC,PARIS_EOM,2024-05-04T04:30:00.000+0530,2024-05-13T12:50:35.954+0530,GIV,PARIS,CL
39740f66-25fb-4d49-8cb5-28544c5c5dd9,FULL_SYNC,PARIS_EOM,2024-05-13T12:00:00.000+0530,2024-05-13T13:48:51.514+0530,GIV,PARIS,CL
608605a6-24c8-4929-9676-271945795d7c,FULL_SYNC,PARIS_EOM,2024-05-13T12:00:00.000+0530,2024-05-13T13:49:50.876+0530,GIV,PARIS,CL
3741cd5c-e298-40c7-8fed-03598366de85,FULL_SYNC,PARIS_EOM,2024-05-04T04:30:00.000+0530,2024-05-13T23:10:36.589+0530,GIV,PARIS,CL
96e5a772-d8c4-46e5-9431-6455a244a44c,FULL_SYNC,PARIS_EOM,2024-05-14T12:00:00.000+0530,2024-05-14T11:16:09.786+0530,GIV,PARIS,CL
6794272f-4f27-4a0c-8995-3e351df2ce2e,FULL_SYNC,PARIS_EOM,2024-05-14T12:00:00.000+0530,2024-05-14T11:18:53.575+0530,GIV,PARIS,CL
1d3ee2f7-6093-4f29-b2bb-d1f30b9da0b1,FULL_SYNC,PARIS_EOM,2024-05-14T12:00:00.000+0530,2024-05-14T11:20:31.106+0530,GIV,PARIS,CL
24aba370-5f24-4b01-b8ef-4c1e680bae77,FULL_SYNC,PARIS_EOM,2024-05-14T10:00:00.000+0530,2024-05-14T11:22:22.181+0530,GIV,PARIS,CL
fbfd99d8-72fd-41df-a8c0-290912ac43cf,FULL_SYNC,PARIS_EOM,2024-05-13T12:00:00.000+0530,2024-05-14T11:24:57.748+0530,GIV,PARIS,CL
72517f06-cc09-416f-81cb-3fa998f7811c,STOCKS_UPDATED,PARIS_EOM,2024-05-14T18:30:30.000+0530,2024-05-14T15:03:03.885+0530,GIV,PARIS,CL
fc26b00f-751b-47bd-9034-be5f7f7eab61,FULL_SYNC,PARIS_EOM,2024-05-14T18:30:30.000+0530,2024-05-14T15:06:31.545+0530,GIV,PARIS,CL
d8d2e242-c358-4c2f-b297-9c1a6c0fc0f7,STOCKS_UPDATED,PARIS_EOM,2024-05-14T18:30:30.000+0530,2024-05-14T15:11:51.203+0530,GIV,PARIS,CL
09b315fa-07d1-4b25-9a1d-fea82402c2fe,FULL_SYNC,PARIS_EOM,2024-05-14T18:30:30.000+0530,2024-05-14T15:13:52.552+0530,GIV,PARIS,CL
309870c6-4111-417e-a677-63c134f543c9,FULL_SYNC,PARIS_EOM,2024-05-08T12:00:00.000+0530,2024-05-14T15:32:13.718+0530,GIV,PARIS,CL
f418ebe2-c111-4fcb-a994-cb2aece73b09,STOCKS_UPDATED,PARIS_EOM,2024-05-08T12:00:00.000+0530,2024-05-14T15:35:06.659+0530,GIV,PARIS,CL
b8543eeb-c363-4b71-ac9e-60a319e40094,FULL_SYNC,PARIS_EOM,2024-05-08T12:00:00.000+0530,2024-05-14T15:37:09.210+0530,GIV,PARIS,CL
7829a30a-d737-4bfc-8304-2affa5bb565f,STOCKS_UPDATED,PARIS_EOM,2024-05-08T12:00:00.000+0530,2024-05-14T15:45:29.633+0530,GIV,PARIS,CL
e60e63ae-cf69-4a33-a99c-10d88ea20257,FULL_SYNC,PARIS_EOM,2024-05-08T12:00:00.000+0530,2024-05-14T15:47:05.776+0530,GIV,PARIS,CL
87998d14-75ac-4ce5-83ab-a43559bafd12,FULL_SYNC,PARIS_EOM,2024-05-14T13:00:00.000+0530,2024-05-14T15:55:43.356+0530,GIV,PARIS,CL
b5ef2f02-7145-45c5-9f6a-d1f318970054,FULL_SYNC,PARIS_EOM,2024-05-14T13:00:00.000+0530,2024-05-14T16:05:54.369+0530,GIV,PARIS,CL
7354b392-3ee4-4f5c-9aa7-8db82c1556f4,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T17:56:44.543+0530,GIV,PARIS,CL
e23954cf-4f5d-4055-8f28-625aee63b72e,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T18:21:00.721+0530,GIV,PARIS,CL
43d4daa5-704b-4d38-9670-d93b204b82a0,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T18:21:41.682+0530,GIV,PARIS,CL
e9dd98bc-b40e-48a4-ab37-405375afd0e0,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T18:22:10.941+0530,GIV,PARIS,CL
6dabe128-108b-407b-9800-8fd7aa3b2469,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T18:22:41.136+0530,GIV,PARIS,CL
ad2ed9d0-e0a4-439c-ad6b-591e511953fa,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T18:23:11.067+0530,GIV,PARIS,CL
710f283d-8f7c-4f5b-aa4c-923115db8107,STOCKS_UPDATED,PARIS_EOM,2024-05-04T04:30:00.000+0530,2024-05-14T19:16:51.367+0530,GIV,PARIS,CL
6095952d-726f-4879-83f7-7f3fb3d907f0,STOCKS_UPDATED,PARIS_EOM,2024-05-05T04:30:00.000+0530,2024-05-14T19:22:36.660+0530,GIV,PARIS,CL
95b03c73-b9f1-43a4-b92e-eeb130b28dab,FULL_SYNC,PARIS_EOM,2024-05-10T04:45:00.000+0530,2024-05-14T19:47:02.359+0530,GIV,PARIS,CL
786e534e-3fa7-44e6-8c28-e2312a777feb,FULL_SYNC,PARIS_EOM,2024-05-10T04:45:00.000+0530,2024-05-14T19:48:27.106+0530,GIV,PARIS,CL
059b2437-5a89-4cfe-b065-ff4eecbc7894,FULL_SYNC,PARIS_EOM,2024-05-04T05:30:00.000+0530,2024-05-14T19:57:12.273+0530,GIV,PARIS,CL
dba096fc-6502-4f0e-b7f1-dd6b611f5096,FULL_SYNC,PARIS_EOM,2024-05-14T11:00:00.000+0530,2024-05-14T21:13:50.200+0530,GIV,﻿PARIS,CL
641c2119-1829-4f00-9520-95edde30b7de,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-14T21:45:30.744+0530,GIV,PARIS,CL
1e7af55a-ba99-4089-8627-aaabbffaba4f,FULL_SYNC,PARIS_EOM,2023-10-15T19:00:30.000+0530,2024-05-14T21:50:31.371+0530,GIV,PARIS,CL
9de91132-181f-481e-81dc-1dba5447018e,FULL_SYNC,PARIS_EOM,2024-02-15T19:00:30.000+0530,2024-05-14T22:08:23.619+0530,GIV,PARIS,CL
a937f87e-b635-47d0-b339-8cc3350420bf,FULL_SYNC,PARIS_EOM,2024-05-10T04:45:00.000+0530,2024-05-15T15:16:28.377+0530,GIV,PARIS,CL
5b5f0c63-fbb3-4e20-897b-416ba6c25b63,STOCKS_UPDATED,PARIS_EOM,2024-05-05T04:30:00.000+0530,2024-05-15T16:39:37.638+0530,GIV,PARIS,CL
591d867f-212c-4aa9-980d-72c873b3f897,STOCKS_UPDATED,PARIS_EOM,2024-05-12T04:30:00.000+0530,2024-05-15T16:45:39.712+0530,GIV,PARIS,CL
62cd9e65-4a2f-426b-9338-6001bea3a5ce,STOCKS_UPDATED,PARIS_EOM,2024-05-12T04:30:00.000+0530,2024-05-15T16:48:56.324+0530,GIV,PARIS,CL
4762e00d-9069-4d8a-981c-38bf134b4c16,FULL_SYNC,PARIS_EOM,2024-05-13T04:45:00.000+0530,2024-05-15T17:14:42.067+0530,GIV,PARIS,CL
36bd052b-39dd-498d-9a8e-b016c7379100,FULL_SYNC,PARIS_EOM,2024-05-15T11:00:00.000+0530,2024-05-15T18:50:10.414+0530,GIV,PARIS,CL
0b1ee141-5549-454a-ba7e-0c231270f34f,STOCKS_UPDATED,PARIS_EOM,2024-05-12T04:30:00.000+0530,2024-05-15T19:19:00.554+0530,GIV,PARIS,CL
78302af5-f0a6-492e-a8bb-35fb9de6fd66,STOCKS_UPDATED,PARIS_EOM,2024-05-12T04:30:00.000+0530,2024-05-15T19:19:52.861+0530,GIV,PARIS,CL
535737e6-aa8f-42e7-a082-4c648ca251cd,STOCKS_UPDATED,PARIS_EOM,2024-05-14T04:30:00.000+0530,2024-05-15T19:20:43.417+0530,GIV,PARIS,CL
a4732a0f-d116-4204-ba6d-d8b7fb48c378,STOCKS_UPDATED,PARIS_EOM,2024-05-14T04:30:00.000+0530,2024-05-15T19:21:41.386+0530,GIV,PARIS,CL
0d354ccf-53fc-48ef-a3ff-197cfd4a928f,STOCKS_UPDATED,PARIS_EOM,2024-05-14T04:30:00.000+0530,2024-05-15T19:22:41.972+0530,GIV,PARIS,CL
e9ee114b-7829-4e55-b140-0a6263c30ad7,FULL_SYNC,PARIS_EOM,2024-05-13T04:45:00.000+0530,2024-05-15T19:27:49.405+0530,GIV,PARIS,CL
c2a74c23-6838-4cc1-bfe7-d7b8c608d850,FULL_SYNC,PARIS_EOM,2024-05-17T11:00:00.000+0530,2024-05-17T12:30:02.083+0530,GIV,PARIS,CL
879e8157-ebac-4793-91de-fd84b60a08a0,STOCKS_UPDATED,PARIS_EOM,2024-05-12T04:30:00.000+0530,2024-05-17T14:42:50.602+0530,GIV,PARIS,CL
34517447-9c85-4905-aafd-56f4f35e0f07,FULL_SYNC,PARIS_EOM,2024-05-13T12:00:00.000+0530,2024-05-20T13:26:42.203+0530,GIV,PARIS,CL
b0969532-0330-4847-b047-13ebf8a21c24,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-21T13:14:26.930+0530,GIV,PARIS,CL
b342f576-8ace-40e5-b3d0-b75f27394903,STOCKS_UPDATED,PARIS_EOM,2024-05-23T04:30:00.000+0530,2024-05-23T13:16:33.789+0530,GIV,PARIS,CL
c2d0535d-5f5a-48a0-b135-4df3cb40e363,STOCKS_UPDATED,PARIS_EOM,2024-05-23T04:35:00.000+0530,2024-05-23T13:19:14.801+0530,GIV,PARIS,CL
fe9be71e-1792-463d-af8b-52ac38d5cd99,STOCKS_UPDATED,PARIS_EOM,2024-04-27T23:00:30.000+0530,2024-05-24T14:21:51.578+0530,GIV,PARIS,CL
a67f81b2-ec82-4b3a-8018-2efc77d820af,FULL_SYNC,GIV,2006-12-22T21:24:44.519+0530,2024-05-24T14:28:05.694+0530,GIV,PARIS,CL
d86a43d8-cfb0-44f5-8435-c40ca6b1ddf0,FULL_SYNC,GIV,2006-12-22T21:24:44.519+0530,2024-05-24T14:28:37.574+0530,GIV,PARIS,CL
f8f3f165-1a81-49be-8d01-2f65cca66152,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-24T15:54:46.487+0530,GIV,PARIS,CL
3170a1f7-fdf2-4f46-87c0-018545f6fbfd,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-24T15:59:13.841+0530,GIV,PARIS,CL
cdc394f3-8f6a-449c-b1eb-ab2bad2eb033,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-24T17:36:56.371+0530,GIV,PARIS,CL
ef6dbfdf-a175-41c0-bac1-f194b204597b,FULL_SYNC,GIV,2006-12-22T21:24:44.519+0530,2024-05-27T10:47:25.209+0530,GIV,PARIS,CL
7004276f-f509-49e0-8b77-9a09ef19691e,FULL_SYNC,,2024-04-20T14:40:14.046+0530,2024-05-27T10:56:14.708+0530,GIV,,
7cb3b118-8541-467b-9509-4d11f3782964,FULL_SYNC,,2024-04-20T14:40:14.046+0530,2024-05-27T10:56:50.591+0530,GIV,,
f45bc5a0-8d68-4be9-b447-936db3a6ab07,FULL_SYNC,,2024-04-20T14:40:14.046+0530,2024-05-27T10:58:19.082+0530,GIV,,
8169abb5-e7d6-4fda-a012-f419cca057e0,FULL_SYNC,PARIS_EOM,2024-05-27T08:30:00.000+0530,2024-05-27T11:27:14.585+0530,GIV,PARIS,CL
9b370861-2413-40ea-b432-7964642fee8c,FULL_SYNC,PARIS_EOM,2024-05-27T08:30:00.000+0530,2024-05-27T11:27:44.001+0530,GIV,PARIS,CL
67b5c03c-87a3-4e6a-9a40-77f77a41e06b,FULL_SYNC,PARIS_EOM,2024-05-27T08:30:00.000+0530,2024-05-27T11:28:12.028+0530,GIV,PARIS,CL
c5236ff7-6ca4-48ef-b57e-25a65b5f6186,FULL_SYNC,PARIS_EOM,2024-05-27T08:30:00.000+0530,2024-05-27T11:28:43.965+0530,GIV,PARIS,CL
841f6db9-ff5a-4147-ad5f-a959513c1bf1,FULL_SYNC,PARIS_EOM,2024-05-27T08:30:00.000+0530,2024-05-27T11:29:14.373+0530,GIV,PARIS,CL
ea7be122-6977-48a1-ace5-14290528f941,FULL_SYNC,PARIS_EOM,2024-05-27T08:30:00.000+0530,2024-05-27T11:32:30.283+0530,GIV,PARIS,CL
593a28bf-f724-450c-94d7-5b3aeb1ec98a,STOCKS_UPDATED,PARIS_EOM,2024-05-27T11:00:30.000+0530,2024-05-27T11:43:24.890+0530,GIV,PARIS,CL
8aea799a-c180-4fc4-8852-8443d6b5897e,FULL_SYNC,PARIS_EOM,2024-05-27T18:30:00.000+0530,2024-05-27T11:54:07.489+0530,GIV,PARIS,CL
c07de841-5ea5-491e-8e98-1358afde6d38,STOCKS_UPDATED,PARIS_EOM,2024-05-26T23:00:30.000+0530,2024-05-27T14:37:22.392+0530,GIV,PARIS,CL
126b0fd5-3a9d-4af7-925a-f75605646733,STOCKS_UPDATED,PARIS_EOM,2024-05-26T23:00:30.000+0530,2024-05-27T14:41:06.903+0530,GIV,PARIS,CL
f5fb6794-b187-42c3-8c28-8f1bca34536b,STOCKS_UPDATED,PARIS_EOM,2024-05-26T23:00:30.000+0530,2024-05-27T14:44:24.660+0530,GIV,PARIS,CL
5156e365-3836-4b7a-9395-d0d004f78520,STOCKS_UPDATED,PARIS_EOM,2024-04-27T23:00:30.000+0530,2024-05-27T15:58:36.595+0530,GIV,PARIS,CL
c3c1e405-599f-49f3-8d87-62a30ffeaecb,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-27T20:00:33.344+0530,GIV,PARIS,CL
0aa9e59e-4c12-4f67-b8eb-6a54cde95ced,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:28:23.846+0530,GIV,PARIS,CL
f63b7b1b-fc18-44d1-90d8-de8f34255ea0,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:28:53.076+0530,GIV,PARIS,CL
ea267f03-0712-4b9e-92ae-67c0edb03098,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:29:23.199+0530,GIV,PARIS,CL
db165ffd-257b-4f1f-b277-3fe54f496166,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:29:52.261+0530,GIV,PARIS,CL
b96d89ef-4c83-4d24-90ff-0ff11c7e9a1c,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:30:22.365+0530,GIV,PARIS,CL
23de5154-c3a9-4678-b88b-e977e78a3068,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:35:13.647+0530,GIV,PARIS,CL
baaacab2-a788-43a2-821e-8b0fa7a57b5e,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:35:43.473+0530,GIV,PARIS,CL
afd6bacb-ea77-4bdd-8980-5825849019dc,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:36:13.425+0530,GIV,PARIS,CL
